,id,name,name_code,part_body,augmentation,type_augment,lr,conv_layers,conv_dropout,units,callbacks_patience,validation_steps,steps_per_epoch,fit_epochs,ealry_stop_at_epoch,test_accuracy,test_f1score,test_precision,test_recall,test_accuracy_eval,test_loss_eval,train_accuracy_eval,valid_accuracy_eval,nbk_name,comments,model_name,history_name,plt_accuracy,plt_loss
44,45.0,base cnn,base_model_deep_augment_20epochs,XR_HUMERUS,YES,deep_augment,0.001,4.0,0.2,1.0,4.0,5.0,5.0,20.0,10.0,52.43,11.61,60.0,6.43,69.29,49.65,53.42,56.15,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/model_cnn_20epochs_deep_augment_XR_HUMERUS.h5,history/model_cnn_20epochs_deep_augment_XR_HUMERUS.json,plots/accuracy_base_model__20epochs_deep_augment_XR_HUMERUS.png,plots/lossbase_model__20epochs_deep_augment_XR_HUMERUS.png
45,46.0,base cnn,base_model_deep_augment_20epochs,XR_WRIST,YES,deep_augment,0.001,4.0,0.2,1.0,4.0,31.0,35.0,20.0,20.0,53.72,2022-01-19 00:00:00,43.9,2022-02-12 00:00:00,59.18,65.46,63.66,62.08,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/model_cnn_20epochs_deep_augment_XR_WRIST.h5,history/model_cnn_20epochs_deep_augment_XR_WRIST.json,plots/accuracy_base_model__20epochs_deep_augment_XR_WRIST.png,plots/lossbase_model__20epochs_deep_augment_XR_WRIST.png
46,47.0,base cnn,base_model_deep_augment_20epochs,XR_HAND,YES,deep_augment,0.001,4.0,0.2,1.0,4.0,17.0,20.0,20.0,10.0,58.91,0.0,0.0,0.0,65.95,58.91,73.69,68.95,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/model_cnn_20epochs_deep_augment_XR_HAND.h5,history/model_cnn_20epochs_deep_augment_XR_HAND.json,plots/accuracy_base_model__20epochs_deep_augment_XR_HAND.png,plots/lossbase_model__20epochs_deep_augment_XR_HAND.png
47,48.0,base cnn,base_model_deep_augment_20epochs,XR_FINGER,YES,deep_augment,0.001,4.0,0.2,1.0,4.0,16.0,18.0,20.0,10.0,54.23,52.8,59.0,47.77,65.94,67.49,63.27,67.46,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/model_cnn_20epochs_deep_augment_XR_FINGER.h5,history/model_cnn_20epochs_deep_augment_XR_FINGER.json,plots/accuracy_base_model__20epochs_deep_augment_XR_FINGER.png,plots/lossbase_model__20epochs_deep_augment_XR_FINGER.png
48,49.0,base cnn,base_model_deep_augment_20epochs,XR_ELBOW,YES,deep_augment,0.001,4.0,0.2,1.0,4.0,15.0,18.0,20.0,10.0,50.54,0.0,0.0,0.0,50.54,72.09,59.74,55.3,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/model_cnn_20epochs_deep_augment_XR_ELBOW.h5,history/model_cnn_20epochs_deep_augment_XR_ELBOW.json,plots/accuracy_base_model__20epochs_deep_augment_XR_ELBOW.png,plots/lossbase_model__20epochs_deep_augment_XR_ELBOW.png
49,50.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_deep_augment_25epochs,XR_SHOULDER,YES,deep_augment,,,,,4.0,27.0,30.0,25.0,,49.38,66.11,49.38,100.0,49.38,69.32,49.3,53.56,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/densenet_20epochs_deep_augment_XR_SHOULDER.h5,history/densenet_20epochs_deep_augment_XR_SHOULDER.json,plots/accuracy_densenet_20epochs_deep_augment_XR_SHOULDER.png,plots/lossdensenet_20epochs_deep_augment_XR_SHOULDER.png
50,51.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_deep_augment_25epochs,XR_FOREARM,YES,deep_augment,,,,,4.0,6.0,7.0,25.0,,49.83,0.0,0.0,0.0,49.83,69.59,63.91,62.57,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/densenet_20epochs_deep_augment_XR_FOREARM.h5,history/densenet_20epochs_deep_augment_XR_FOREARM.json,plots/accuracy_densenet_20epochs_deep_augment_XR_FOREARM.png,plots/lossdensenet_20epochs_deep_augment_XR_FOREARM.png
51,52.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_deep_augment_25epochs,XR_HUMERUS,YES,deep_augment,,,,,4.0,5.0,5.0,25.0,,51.39,0.0,0.0,0.0,51.39,69.11,51.88,62.02,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/densenet_20epochs_deep_augment_XR_HUMERUS.h5,history/densenet_20epochs_deep_augment_XR_HUMERUS.json,plots/accuracy_densenet_20epochs_deep_augment_XR_HUMERUS.png,plots/lossdensenet_20epochs_deep_augment_XR_HUMERUS.png
52,53.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_deep_augment_25epochs,XR_WRIST,YES,deep_augment,,,,,4.0,32.0,35.0,25.0,,55.24,0.0,0.0,0.0,55.24,68.67,59.12,59.09,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/densenet_20epochs_deep_augment_XR_WRIST.h5,history/densenet_20epochs_deep_augment_XR_WRIST.json,plots/accuracy_densenet_20epochs_deep_augment_XR_WRIST.png,plots/lossdensenet_20epochs_deep_augment_XR_WRIST.png
53,54.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_deep_augment_25epochs,XR_HAND,YES,deep_augment,,,,,4.0,18.0,20.0,25.0,,58.91,0.0,0.0,0.0,58.91,67.78,73.04,74.95,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/densenet_20epochs_deep_augment_XR_HAND.h5,history/densenet_20epochs_deep_augment_XR_HAND.json,plots/accuracy_densenet_20epochs_deep_augment_XR_HAND.png,plots/lossdensenet_20epochs_deep_augment_XR_HAND.png
54,55.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_deep_augment_25epochs,XR_FINGER,YES,deep_augment,,,,,4.0,16.0,18.0,25.0,,49.24,37.77,55.04,28.74,62.26,66.86,65.25,71.65,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/densenet_20epochs_deep_augment_XR_FINGER.h5,history/densenet_20epochs_deep_augment_XR_FINGER.json,plots/accuracy_densenet_20epochs_deep_augment_XR_FINGER.png,plots/lossdensenet_20epochs_deep_augment_R_FINGER.png
55,56.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_deep_augment_25epochs,XR_ELBOW,YES,deep_augment,,,,,4.0,6.0,18.0,25.0,,50.54,0.0,0.0,0.0,50.54,69.26,59.09,61.32,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/densenet_20epochs_deep_augment_XR_ELBOW.h5,history/densenet_20epochs_deep_augment_XR_ELBOW.json,plots/accuracy_densenet_20epochs_deep_augment_XR_ELBOW.png,plots/lossdensenet_20epochs_deep_augment_XR_ELBOW.png
56,57.0,ResNet_plus_1GlobalAveragePooling2D_1Dropout,resnet_deep_augment_20epochs,XR_SHOULDER,YES,deep_augment,,,,,4.0,27.0,30.0,20.0,,52.04,60.18,51.0,73.38,51.33,69.35,51.88,54.82,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/resnet_20epochs_deep_augment_XR_SHOULDER.h5,history/resnet_20epochs_deep_augment_XR_SHOULDER.json,plots/accuracy_resnet__20epochs_deep_augment_XR_SHOULDER.png,plots/lossresnet__20epochs_deep_augment_XR_SHOULDER.png
57,58.0,ResNet_plus_1GlobalAveragePooling2D_1Dropout,resnet_deep_augment_20epochs,XR_FOREARM,YES,deep_augment,,,,,4.0,6.0,7.0,20.0,,48.5,2022-11-17 00:00:00,44.44,2022-06-10 00:00:00,59.14,68.65,67.44,64.25,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/resnet_20epochs_deep_augment_XR_FOREARM.h5,history/resnet_20epochs_deep_augment_XR_FOREARM.json,plots/accuracy_resnet__20epochs_deep_augment_XR_FOREARM.png,plots/lossresnet__20epochs_deep_augment_XR_FOREARM.png
58,59.0,ResNet_plus_1GlobalAveragePooling2D_1Dropout,resnet_deep_augment_20epochs,XR_HUMERUS,YES,deep_augment,,,,,4.0,5.0,5.0,20.0,,50.35,44.79,48.74,41.43,66.32,63.85,68.07,62.79,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/resnet_20epochs_deep_augment_XR_HUMERUS.h5,history/resnet_20epochs_deep_augment_XR_HUMERUS.json,plots/accuracy_resnet__20epochs_deep_augment_XR_HUMERUS.png,plots/lossresnet__20epochs_deep_augment_XR_HUMERUS.png
59,60.0,ResNet_plus_1GlobalAveragePooling2D_1Dropout,resnet_deep_augment_20epochs,XR_WRIST,YES,deep_augment,,,,,4.0,32.0,35.0,20.0,,53.41,20.67,43.48,13.56,59.48,66.07,63.82,63.56,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/resnet_20epochs_deep_augment_XR_WRIST.h5,history/resnet_20epochs_deep_augment_XR_WRIST.json,plots/accuracy_resnet__20epochs_deep_augment_XR_WRIST.png,plots/lossresnet__20epochs_deep_augment_XR_WRIST.png
60,61.0,ResNet_plus_1GlobalAveragePooling2D_1Dropout,resnet_deep_augment_20epochs,XR_HAND,YES,deep_augment,,,,,4.0,18.0,20.0,20.0,,58.91,0.0,0.0,0.0,58.91,67.13,73.04,74.95,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/resnet_20epochs_deep_augment_XR_HAND.h5,history/resnet_20epochs_deep_augment_XR_HAND.json,plots/accuracy_resnet__20epochs_deep_augment_XR_HAND.png,plots/lossresnet__20epochs_deep_augment_XR_HAND.png
61,62.0,ResNet_plus_1GlobalAveragePooling2D_1Dropout,resnet_deep_augment_20epochs,XR_FINGER,YES,deep_augment,,,,,4.0,16.0,18.0,20.0,,49.67,37.97,55.91,28.74,62.26,73.93,65.51,68.5,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/resnet_20epochs_deep_augment_XR_FINGER.h5,history/resnet_20epochs_deep_augment_XR_FINGER.json,plots/accuracy_resnet__20epochs_deep_augment_XR_FINGER.png,plots/lossresnet__20epochs_deep_augment_XR_FINGER.png
62,63.0,ResNet_plus_1GlobalAveragePooling2D_1Dropout,resnet_deep_augment_20epochs,XR_ELBOW,YES,deep_augment,,,,,4.0,6.0,18.0,20.0,,50.11,2022-12-12 00:00:00,47.06,6.96,54.41,69.01,60.42,60.12,notebooks/CNN_all_parts_20epochs_deep_augment.ipynb,,models_logs/resnet_20epochs_deep_augment_XR_ELBOW.h5,history/resnet_20epochs_deep_augment_XR_ELBOW.json,plots/accuracy_resnet__20epochs_deep_augment_XR_ELBOW.png,plots/lossresnet__20epochs_deep_augment_XR_ELBOW.png
63,64.0,base cnn,base_model_no_augment_100epochs,XR_SHOULDER,NO,,0.001,4.0,0.2,1.0,20.0,27.0,236.0,100.0,14.0,52.75,53.66,52.03,55.4,66.61,1.0890,96.23,63.64,notebooks/CNN_densenet_all_parts_100epochs_no_augment_RUN.ipynb,,models_logs/model_cnn_100epochs_noaugment_XR_SHOULDER.h5,history/history_model_cnn_100epochs_noaugment_XR_SHOULDER.json,plots/accuracy_model_cnn_100epochs_noaugment_XR_SHOULDER.png,plots/loss_model_cnn_100epochs_noaugmentXR_SHOULDER.png
64,65.0,base cnn,base_model_no_augment_100epochs,XR_FOREARM,NO,,0.001,4.0,0.2,1.0,20.0,6.0,52.0,100.0,13.0,47.51,40.15,46.9,35.1,56.15,5668-02-01 00:00:00,98.49,64.16,notebooks/CNN_densenet_all_parts_100epochs_no_augment_RUN.ipynb,,models_logs/model_cnn_100epochs_noaugment_XR_FOREARM.h5,history/history_model_cnn_100epochs_noaugment_XR_FOREARM.json,plots/accuracy_model_cnn_100epochs_noaugment_XR_FOREARM.png,plots/loss_model_cnn_100epochs_noaugmentXR_FOREARM.png
65,66.0,base cnn,base_model_no_augment_100epochs,XR_HUMERUS,NO,,0.001,4.0,0.2,1.0,20.0,4.0,36.0,100.0,12.0,53.82,51.28,52.63,50.00,55.21,7213-01-01 00:00:00,97.48,62.6,notebooks/CNN_densenet_all_parts_100epochs_no_augment_RUN.ipynb,,models_logs/model_cnn_100epochs_noaugment_XR_HUMERUS.h5,history/history_model_cnn_100epochs_noaugment_XR_HUMERUS.json,plots/accuracy_model_cnn_100epochs_noaugment_XR_HUMERUS.png,plots/loss_model_cnn_100epochs_noaugmentXR_HUMERUS.png
66,67.0,base cnn,base_model_no_augment_100epochs,XR_WRIST,NO,,0.001,4.0,0.2,1.0,20.0,31.0,275.0,100.0,12.0,49.92,39.78,43.08,36.95,66.92,3456-01-01 00:00:00,97.77,65.92,notebooks/CNN_densenet_all_parts_100epochs_no_augment_RUN.ipynb,,models_logs/model_cnn_100epochs_noaugment_XR_WRIST.h5,history/history_model_cnn_100epochs_noaugment_XR_WRIST.json,plots/accuracy_model_cnn_100epochs_noaugment_XR_WRIST.png,plots/loss_model_cnn_100epochs_noaugmentXR_WRIST.png
67,68.0,base cnn,base_model_no_augment_100epochs,XR_HAND,NO,,0.001,4.0,0.2,1.0,20.0,18.0,157.0,100.0,12.0,51.74,2022-05-25 00:00:00,34.86,2022-11-20 00:00:00,60.43,4626-01-01 00:00:00,95.28,67.77,notebooks/CNN_densenet_all_parts_100epochs_no_augment_RUN.ipynb,,models_logs/model_cnn_100epochs_noaugment_XR_HAND.h5,history/history_model_cnn_100epochs_noaugment_XR_HAND.json,plots/accuracy_model_cnn_100epochs_noaugment_XR_HAND.png,plots/loss_model_cnn_100epochs_noaugmentXR_HAND.png
68,69.0,base cnn,base_model_no_augment_100epochs,XR_FINGER,NO,,0.001,4.0,0.2,1.0,20.0,16.0,144.0,100.0,10.0,46.42,43.22,50.0,38.06,64.21,3751-01-01 00:00:00,95.24,62.67,notebooks/CNN_densenet_all_parts_100epochs_no_augment_RUN.ipynb,,models_logs/model_cnn_100epochs_noaugment_XR_FINGER.h5,history/history_model_cnn_100epochs_noaugment_XR_FINGER.json,plots/accuracy_model_cnn_100epochs_noaugment_XR_FINGER.png,plots/loss_model_cnn_100epochs_noaugmentXR_FINGER.png
69,70.0,base cnn,base_model_no_augment_100epochs,XR_ELBOW,NO,,0.001,4.0,0.2,1.0,20.0,16.0,139.0,100.0,11.0,49.25,36.9,47.92,30.00,54.84,3163-01-01 00:00:00,92.26,62.91,notebooks/CNN_densenet_all_parts_100epochs_no_augment_RUN.ipynb,,models_logs/model_cnn_100epochs_noaugment_XR_ELBOW.h5,history/history_model_cnn_100epochs_noaugment_XR_ELBOW.json,plots/accuracy_model_cnn_100epochs_noaugment_XR_ELBOW.png,plots/loss_model_cnn_100epochs_noaugmentXR_ELBOW.png
70,71.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_no_augment_100epochs,XR_SHOULDER,NO,,0.001,,0.2,,20.0,27.0,236.0,100.0,32.0,52.75,49.24,52.44,46.4,70.52,70.52,72.89,75.56,notebooks/CNN_densenet_all_parts_100epochs_no_augment_RUN.ipynb,,models_logs/densenet_model_top_100epochs_noaugment_XR_SHOULDER.h5,history/history_densenet_model_top_model_100epochs_noaugment_XR_SHOULDER.json,plots/accuracy_densenet_model_top_100epochs_no_augment_XR_SHOULDER.png,plots/lossdensenet_model_top__100epochs_noaugment_XR_SHOULDER.png
71,72.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_no_augment_100epochs,XR_FOREARM,NO,,0.001,,0.2,,20.0,6.0,52.0,100.0,30.0,49.83,38.37,50.0,31.13,73.09,73.09,81.56,81.82,notebooks/CNN_densenet_all_parts_100epochs_no_augment_RUN.ipynb,,models_logs/densenet_model_top_100epochs_noaugment_XR_FOREARM.h5,history/history_densenet_model_top_model_100epochs_noaugment_XR_FOREARM.json,plots/accuracy_densenet_model_top_100epochs_no_augment_XR_FOREARM.png,plots/lossdensenet_model_top__100epochs_noaugment_XR_FOREARM.png
72,73.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_no_augment_100epochs,XR_HUMERUS,NO,,0.001,,0.2,,20.0,4.0,36.0,100.0,38.0,52.43,51.25,51.06,51.43,80.21,80.21,82.57,73.85,notebooks/CNN_densenet_all_parts_100epochs_no_augment_RUN.ipynb,,models_logs/densenet_model_top_100epochs_noaugment_XR_HUMERUS.h5,history/history_densenet_model_top_model_100epochs_noaugment_XR_HUMERUS.json,plots/accuracy_densenet_model_top_100epochs_no_augment_XR_HUMERUS.png,plots/lossdensenet_model_top__100epochs_noaugment_XR_HUMERUS.png
73,74.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_no_augment_100epochs,XR_WRIST,NO,,0.001,,0.2,,20.0,32.0,274.0,100.0,45.0,53.26,42.11,47.26,37.97,78.15,78.15,80.61,80.67,notebooks/CNN_densenet_all_parts_100epochs_no_augment_RUN.ipynb,,models_logs/densenet_model_top_100epochs_noaugment_XR_WRIST.h5,history/history_densenet_model_top_model_100epochs_noaugment_XR_WRIST.json,plots/accuracy_densenet_model_top_100epochs_no_augment_XR_WRIST.png,plots/lossdensenet_model_top__100epochs_noaugment_XR_WRIST.png
74,75.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_no_augment_100epochs,XR_HAND,NO,,0.001,,0.2,,20.0,17.0,157.0,100.0,13.0,55.65,2022-07-12 00:00:00,32.56,7.41,64.78,59.35,76.26,81.04,notebooks/CNN_densenet_all_parts_100epochs_no_augment_RUN.ipynb,,models_logs/densenet_model_top_100epochs_noaugment_XR_HAND.h5,history/history_densenet_model_top_model_100epochs_noaugment_XR_HAND.json,plots/accuracy_densenet_model_top_100epochs_no_augment_XR_HAND.png,plots/lossdensenet_model_top__100epochs_noaugment_XR_HAND.png
75,76.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_no_augment_100epochs,XR_FINGER,NO,,0.001,,0.2,,20.0,17.0,144.0,100.0,32.0,47.72,40.2,51.92,32.79,68.98,61.20,77.1,73.45,notebooks/CNN_densenet_all_parts_100epochs_no_augment_RUN.ipynb,,models_logs/densenet_model_top_100epochs_noaugment_XR_FINGER.h5,history/history_densenet_model_top_model_100epochs_noaugment_XR_FINGER.json,plots/accuracy_densenet_model_top_100epochs_no_augment_XR_FINGER.png,plots/lossdensenet_model_top__100epochs_noaugment_XR_FINGER.png
76,77.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_no_augment_100epochs,XR_ELBOW,NO,,0.001,,0.2,,20.0,16.0,139.0,100.0,15.0,50.97,38.71,50.7,2022-03-31 00:00:00,75.91,50.98,76.69,78.77,notebooks/CNN_densenet_all_parts_100epochs_no_augment_RUN.ipynb,,models_logs/densenet_model_top_100epochs_noaugment_XR_ELBOW.h5,history/history_densenet_model_top_model_100epochs_noaugment_XR_ELBOW.json,plots/accuracy_densenet_model_top_100epochs_no_augment_XR_ELBOW.png,plots/lossdensenet_model_top__100epochs_noaugment_XR_ELBOW.png
77,78.0,resnet_plus_1GlobalAveragePooling2D_1Dropout,resnet_no_augment_100epochs,XR_SHOULDER,NO,,0.001,,0.2,,20.0,26.0,237.0,100.0,81.0,47.42,42.86,46.25,39.93,58.44,68.64,59.03,59.39,notebooks/resnet_all_parts_100epochs_no_augment_RUN.ipynb,results note in nbk,models_logs/resnet_model_top_100epochs_noaugment_XR_SHOULDER.h5,history/history_resnet_model_top_model_100epochs_noaugment_XR_SHOULDER.json,plots/accuracy_resnet_model_top_100epochs_no_augment_XR_SHOULDER.png,plots/lossresnet_model_top__100epochs_noaugment_XR_SHOULDER.png
78,79.0,resnet_plus_1GlobalAveragePooling2D_1Dropout,resnet_no_augment_100epochs,XR_FOREARM,NO,,0.001,,0.2,,20.0,6.0,52.0,100.0,63.0,48.84,6.32,38.46,3.31,54.15,75.71,63.07,75.57,notebooks/resnet_all_parts_100epochs_no_augment_RUN.ipynb,results note in nbk,models_logs/resnet_model_top_100epochs_noaugment_XR_FOREARM.h5,history/history_resnet_model_top_model_100epochs_noaugment_XR_FOREARM.json,plots/accuracy_resnet_model_top_100epochs_no_augment_XR_FOREARM.png,plots/lossresnet_model_top__100epochs_noaugment_XR_FOREARM.png
79,80.0,resnet_plus_1GlobalAveragePooling2D_1Dropout,resnet_no_augment_100epochs,XR_HUMERUS,NO,,0.001,,0.2,,20.0,4.0,36.0,100.0,100.0,54.17,25.84,60.53,16.43,53.47,67.51,60.91,58.73,notebooks/resnet_all_parts_100epochs_no_augment_RUN.ipynb,results note in nbk,models_logs/resnet_model_top_100epochs_noaugment_XR_HUMERUS.h5,history/history_resnet_model_top_model_100epochs_noaugment_XR_HUMERUS.json,plots/accuracy_resnet_model_top_100epochs_no_augment_XR_HUMERUS.png,plots/lossresnet_model_top__100epochs_noaugment_XR_HUMERUS.png
80,81.0,resnet_plus_1GlobalAveragePooling2D_1Dropout,resnet_no_augment_100epochs,XR_WRIST,NO,,0.001,,0.2,,20.0,31.0,275.0,100.0,45.0,55.39,20.97,50.65,13.22,59.94,67.64,63.2,59.69,notebooks/resnet_all_parts_100epochs_no_augment_RUN.ipynb,,models_logs/resnet_model_top_100epochs_noaugment_XR_WRIST.h5,history/history_resnet_model_top_model_100epochs_noaugment_XR_WRIST.json,plots/accuracy_resnet_model_top_100epochs_no_augment_XR_WRIST.png,plots/lossresnet_model_top__100epochs_noaugment_XR_WRIST.png
81,82.0,resnet_plus_1GlobalAveragePooling2D_1Dropout,resnet_no_augment_100epochs,XR_HAND,NO,,0.001,,0.2,,20.0,18.0,156.0,100.0,28.0,58.91,0.0,0.0,0.0,58.91,67.66,73.31,72.46,notebooks/resnet_all_parts_100epochs_no_augment_RUN.ipynb,,models_logs/resnet_model_top_100epochs_noaugment_XR_HAND.h5,history/history_resnet_model_top_model_100epochs_noaugment_XR_HAND.json,plots/accuracy_resnet_model_top_100epochs_no_augment_XR_HAND.png,plots/lossresnet_model_top__100epochs_noaugment_XR_HAND.png
82,83.0,resnet_plus_1GlobalAveragePooling2D_1Dropout,resnet_no_augment_100epochs,XR_FINGER,NO,,0.001,,0.2,,20.0,16.0,144.0,100.0,100.0,50.54,40.0,57.14,30.77,65.29,63.28,69.37,66.8,notebooks/resnet_all_parts_100epochs_no_augment_RUN.ipynb,,models_logs/resnet_model_top_100epochs_noaugment_XR_FINGER.h5,history/history_resnet_model_top_model_100epochs_noaugment_XR_FINGER.json,plots/accuracy_resnet_model_top_100epochs_no_augment_XR_FINGER.png,plots/lossresnet_model_top__100epochs_noaugment_XR_FINGER.png
83,84.0,resnet_plus_1GlobalAveragePooling2D_1Dropout,resnet_no_augment_100epochs,XR_ELBOW,NO,,0.001,,0.2,,20.0,16.0,139.0,100.0,75.0,50.11,4.92,42.86,2.67,53.55,68.22,59.84,63.75,notebooks/resnet_all_parts_100epochs_no_augment_RUN.ipynb,,models_logs/resnet_model_top_100epochs_noaugment_XR_ELBOW.h5,history/history_resnet_model_top_model_100epochs_noaugment_XR_ELBOW.json,plots/accuracy_resnet_model_top_100epochs_no_augment_XR_ELBOW.png,plots/lossresnet_model_top__100epochs_noaugment_XR_ELBOW.png
84,85.0,Xception_plus_1GlobalAveragePooling2D_1Dropout,xception_all_parts_no_augment_50epochs,all_parts,NO,,0.001,,0.2,1.0,8.0,29.0,130.0,50.0,19.0,,,,,64.84,9.698,69.71,68.95,notebooks/all_data_one_model_xception_no_augment_fixed_softmax.ipynb,,models_logs/xception_14classes_top_50epochs_deep_augment.h5,history/history_xception_14classes_top_50epochs_deep_augment.json,plots/accuracy_xception_14classes_model_top_50epochs_deep_augment_.png,plots/lossxception_14classes_model_top_50epochs_deep_augment_.png
85,86.0,Xception_plus_1GlobalAveragePooling2D_1Dropout,xception_all_parts_deep_augment_50epochs,all_parts,YES,deep_augment,0.001,,0.2,1.0,8.0,30.0,130.0,50.0,29.0,,,,,62.06,1.0152,68.67,67.41,notebooks/all_data_one_model_xception_deep_augment_fixed_softmax.ipynb,,models_logs/xception_14classes_top_50epochs_deep_augment.h5,history/history_xception_14classes_top_50epochs_deep_augment.json,plots/accuracy_xception_14classes_model_top_50epochs_deep_augment_.png,plots/lossxception_14classes_model_top_50epochs_deep_augment_.png
86,87.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_all_parts_deep_augment_50epochs,all_parts,YES,deep_augment,0.001,,0.2,1.0,8.0,15.0,65.0,50.0,24.0,,,,,60.9,1.0315,64.73,65.4,notebooks/all data_one model_dense_deep_augment_fixed_softmax.ipynb,,models_logs/densenet_14classes_top_50epochs_deep_augment_fixed_softmax.h5,history/history_densenet_14classes_top_50epochs_deep_augment_fixed_softmax,plots/accuracy_densenet_14classes_model_top_fixed_softmax_50epochs_deep_augment_.png,plots/lossdensenet_14classes_model_top_fixed_softmax_50epochs_deep_augment_.png
87,88.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_all_parts_no_augment_50epochs,all_parts,NO,,0.001,,0.2,1.0,8.0,,,50.0,,,,,,65.71,87.44,70.56,69.33,notebooks/all_data_one_model_dense_no_augment_fixed_softmax.ipynb,,models_logs/densenet_14classes_top_50epochs_no_augment_.h5,history/history_densenet_14classes_top_50epochs_no_augment.json,plots/accuracy_densenet_14classes_model_top_50epochs_noaugment_.png,plots/lossdensenet_14classes_model_top_50epochs_noaugment_.png
88,89.0,base cnn,base_model_all_parts_no_augment_50epochs,all_parts,NO,,0.001,4.0,0.2,1.0,8.0,20.0,87.0,50.0,12.0,,,,,50.3,1.56,85.81,56.79,notebooks/all data_one model_no_augment.ipynb,,models_logs/base_model_14classes_noaugmentation_50epochs.h5,history/history_14classes_noaugmentation_50epochs.json,plots/accuracy_base_model_14classes_model_top_50epochs_noaugment_.png,plots/lossbase_model_14classes_model_top_50epochs_noaugment_.png
89,90.0,base cnn,base_model_all_parts_deep_augment_50epochs,all_parts,YES,deep_augment,0.001,4.0,0.2,1.0,8.0,114.0,1037.0,50.0,34.0,,,,,57.12,99.94,64.1,60.8,notebooks/all data_one model_deep_augment.ipynb,,models_logs/base_model_14classes_deep_augmentation_50epochs.h5,history/nan,plots/accuracy_base_model_14classes_model_top_50epochs_deep_augmentation_.png,plots/lossbase_model_14classes_model_top_50epochs_deep_augmentation_.png
90,91.0,inception_plus_1GlobalAveragePooling2D_1Dropout,inception_deep_augment_70epochs,XR_SHOULDER,YES,deep_augment,0.001,,,,20.0,26.0,237.0,70.0,28.0,56.13,51.09,56.83,46.4,72.11,54.55,72.08,71.05,notebooks/CNN_inception_deep_augment_70_epochs_RUN.ipynb,,models_logs/inception_model_top_70epochs_deep_augment_XR_SHOULDER.h5,history/history_inception_model_top_model_70epochs_deep_augment_XR_SHOULDER.json,plots/accuracy_inception_model_top_70epochs_deep_augment_XR_SHOULDER.png,plots/lossinception_model_top_70epochs_deep_augment_XR_SHOULDER.png
91,92.0,inception_plus_1GlobalAveragePooling2D_1Dropout,inception_deep_augment_70epochs,XR_FOREARM,YES,deep_augment,0.001,,,,20.0,6.0,52.0,70.0,70.0,49.83,43.02,50.0,37.75,79.07,45.90,84.63,82.12,notebooks/CNN_inception_deep_augment_70_epochs_RUN.ipynb,,models_logs/inception_model_top_70epochs_deep_augment_XR_FOREARM.h5,history/history_inception_model_top_model_70epochs_deep_augment_XR_FOREARM.json,plots/accuracy_inception_model_top_70epochs_deep_augment_XR_FOREARM.png,plots/lossinception_model_top_70epochs_deep_augment_XR_FOREARM.png
